-183;166;147;31;-229;26;325;223;-160;148;213;-123;21;136;-22;35;161;-11;88;237;0;82;286;-5;100;252;-29;107;83;-82;51;113;-182;59;147;-339;122;170;-435;208;170;-572;325;-15;-716;444;-109;-684;489;-93;-697;528;-120;-803;545;-147;-867;549;-150;-906;524;-321;-769;536;-533;-544;517;-665;-117;536;-631;150;489;-718;402;432;-755;616;391;-517;876;333;-316;1071;229;-355;1285;57;-247;1614;-198;2;2027;-510;232;2282;-651;384;2340;-854;634;2437;-873;708;2401;-862;818;2098;-871;918;1757;-817;911;1409;-830;806;1103;-836;663;847;-847;538;810;-885;447;765;-896;351;768;-912;291;836;-954;265;951;-956;286;984;-931;314;965;-925;349;974;-923;367;978;-880;396;962;-894;405;974;-881;402;963;-870;376;965;-881;396;928;-866;396;873;-872;376;865;-889;388;870;-901;377;883;-906;364;883;-899;355;872;-911;380;901;-925;407;907;-912;393;920;-914;380;906;-893;388;904;-899;401;920;-908;394;939;-883;393;918;-882;387;909;-881;388;909;-882;384;910;-883;389;912;-890;390;907;-869;386;886;-880;377;888
79;659;83;77;-30;136;200;259;-120;255;324;-112;232;322;-83;189;341;-78;100;303;-128;46;161;-246;116;32;-408;164;-26;-513;140;-84;-510;97;-166;-352;117;-394;-324;196;-627;-491;284;-703;-495;324;-641;-462;295;-527;-523;281;-502;-527;272;-444;-377;255;-366;-227;245;-360;-148;250;-447;174;198;-419;304;192;-280;491;161;-245;754;97;-219;944;2;-34;1013;-29;131;1190;-305;121;1735;-580;246;1946;-724;554;2072;-830;797;2118;-920;865;2141;-920;819;1980;-908;789;1765;-867;806;1516;-814;756;1204;-816;619;948;-835;559;874;-859;528;812;-874;456;720;-863;402;678;-907;340;804;-897;364;882;-891;304;920;-891;328;907;-891;421;932;-888;459;957;-895;480;1010;-864;450;951;-832;389;935;-853;427;931;-854;464;915;-843;431;888;-856;416;897;-861;405;895;-862;405;919;-877;425;931;-875;414;891;-898;398;902;-902;421;868;-889;433;865;-910;412;857;-910;414;870;-901;401;848;-890;397;848;-891;412;871;-894;402;881;-875;397;892;-873;385;888;-867;371;879;-866;414;887;-867;413;893;-872;387;878;-860;386;854
120;357;74;57;-189;115;205;283;-105;228;320;-85;173;287;-48;114;279;-27;134;311;-99;167;296;-230;187;304;-447;236;246;-567;335;36;-719;431;-242;-733;432;-359;-594;379;-478;-552;381;-694;-580;398;-755;-539;358;-678;-456;293;-719;-280;266;-729;-162;233;-735;42;217;-762;226;197;-686;451;105;-384;734;103;-185;893;134;-101;942;141;2;1151;-21;27;1458;-262;117;1703;-412;253;1974;-635;546;2240;-844;767;2362;-920;758;2244;-921;772;2192;-929;826;1992;-898;838;1730;-888;829;1420;-868;666;1070;-857;497;841;-901;462;658;-900;333;632;-878;279;613;-891;371;686;-899;301;799;-907;312;876;-898;368;897;-878;429;904;-869;475;935;-873;455;940;-872;403;940;-851;396;916;-849;401;911;-849;407;891;-858;369;878;-867;362;835;-864;363;813;-886;376;845;-893;384;869;-907;376;859;-908;387;855;-915;405;889;-919;429;919;-907;423;900;-900;411;897;-899;419;914;-896;390;923;-876;392;904;-884;377;914;-878;382;902;-869;400;884;-875;386;891;-881;389;869;-872;396;865;-884;401;878;-887;409;882;-879;411;888
108;592;107;138;12;62;190;5;-80;277;170;-211;208;327;-184;211;412;-202;266;431;-334;296;472;-426;248;570;-591;246;604;-755;335;514;-672;362;276;-517;276;-115;-418;95;-476;-448;-14;-454;-376;-7;-322;-136;2;-292;22;-50;-326;298;-137;-292;408;-156;-333;585;-184;-325;776;-253;-137;890;-296;39;1107;-385;74;1230;-467;97;1294;-519;193;1358;-660;226;1606;-785;357;1740;-866;522;1762;-887;633;1723;-932;618;1668;-959;551;1593;-976;578;1464;-936;607;1284;-892;509;1093;-914;430;997;-936;396;1000;-960;364;998;-935;409;1008;-917;412;978;-889;337;975;-899;312;1030;-920;411;1077;-905;379;1056;-880;359;1019;-865;385;1035;-895;415;1071;-884;387;1045;-867;383;1001;-882;373;979;-889;390;984;-887;383;965;-894;366;967;-892;337;954;-889;362;970;-914;373;1000;-904;386;970;-907;372;987;-912;383;991;-911;410;1020;-927;378;1029;-902;370;991;-883;386;964;-902;368;973;-893;379;999;-903;373;989;-897;359;970;-902;355;968;-904;350;976;-892;378;967;-907;379;977;-896;366;961;-896;389;962;-902;375;961;-892;370;969
152;95;81;68;169;38;87;257;-83;97;199;-85;76;252;-82;64;364;-136;56;361;-192;88;284;-433;177;349;-702;321;340;-872;370;175;-819;371;-344;-588;444;-983;-352;410;-1107;-219;251;-908;-63;51;-761;12;-46;-658;151;-44;-586;283;-20;-457;568;-43;-311;636;-153;-164;652;-239;-69;906;-251;-9;964;-280;100;967;-309;152;1202;-433;266;1462;-651;398;1614;-833;411;1718;-881;559;1822;-939;772;1851;-1027;626;1645;-987;541;1463;-983;560;1272;-929;534;1077;-875;415;950;-889;283;864;-919;233;878;-933;272;848;-888;303;775;-877;256;781;-900;240;836;-938;276;924;-948;324;952;-917;312;907;-927;257;880;-926;316;893;-919;313;917;-931;259;920;-931;268;874;-912;278;860;-921;284;862;-926;291;856;-925;270;873;-932;272;915;-942;291;916;-926;333;894;-915;325;861;-925;299;884;-929;313;932;-935;302;957;-924;296;909;-904;320;902;-917;310;911;-916;316;921;-918;287;916;-906;257;890;-909;290;883;-917;330;893;-918;321;902;-925;283;905;-912;303;884;-908;306;881;-927;289;899;-922;315;879;-906;301;879
-198;190;175;-19;209;-15;408;426;-217;248;401;-221;130;467;-296;227;529;-366;235;487;-442;217;309;-570;250;153;-698;244;68;-724;187;-28;-507;96;-312;-322;12;-721;-182;-240;-666;120;-248;-342;307;-232;-167;491;-312;-118;680;-444;-100;847;-516;-51;896;-534;-1;927;-558;83;1025;-637;81;1082;-685;166;1155;-776;262;1232;-824;290;1193;-778;274;1176;-788;287;1224;-868;332;1275;-867;472;1217;-873;522;1179;-906;501;1173;-908;507;1099;-927;463;1097;-947;456;1080;-928;418;1045;-916;362;963;-913;329;974;-937;293;1000;-929;303;960;-902;287;919;-901;297;926;-920;327;940;-907;316;891;-892;322;869;-920;321;876;-918;309;892;-936;308;899;-923;333;894;-916;343;888;-921;298;882;-920;292;872;-927;323;884;-937;332;918;-924;307;901;-909;309;885;-909;318;898;-927;318;917;-916;330;923;-913;323;937;-910;331;933;-892;318;915;-897;320;930;-915;316;930;-898;335;892;-895;321;876;-911;334;902;-908;325;900;-909;310;916;-924;322;900;-905;323;871;-917;311;886;-931;309;892;-920;337;881;-920;326;876;-927;313;894
169;101;108;38;127;31;311;529;-204;187;466;-186;150;507;-251;239;514;-359;297;451;-469;294;307;-574;294;-29;-588;302;-341;-511;223;-440;-529;182;-402;-488;72;-361;-316;-58;-484;-140;-175;-484;107;-226;-376;326;-243;-250;537;-327;-124;662;-390;12;793;-407;84;882;-433;39;993;-531;85;1099;-612;200;1123;-636;276;1171;-699;277;1228;-798;342;1221;-819;384;1234;-813;450;1250;-856;516;1317;-914;490;1292;-903;502;1236;-927;545;1205;-945;531;1220;-954;472;1160;-914;440;1045;-901;368;1009;-934;317;1041;-927;316;975;-887;332;932;-898;339;922;-920;359;941;-906;367;972;-905;341;949;-903;307;923;-898;314;919;-893;339;911;-913;346;918;-922;351;905;-914;336;900;-914;319;872;-912;331;876;-919;340;921;-942;317;936;-927;306;911;-918;307;908;-920;301;921;-931;330;929;-926;364;931;-913;326;911;-912;339;917;-912;337;909;-905;338;914;-898;341;909;-898;336;912;-903;335;891;-887;318;881;-909;315;893;-910;324;896;-906;326;877;-905;315;869;-921;307;888;-918;324;895;-916;321;882;-911;329;876;-913;340;875
336;721;-61;407;230;-44;168;446;-259;281;502;-423;343;520;-574;350;442;-605;396;201;-681;440;0;-679;348;-195;-638;245;-444;-570;159;-479;-433;100;-465;-320;61;-376;-122;-11;-383;85;-109;-343;274;-134;-382;363;-166;-499;540;-256;-349;712;-357;-169;887;-419;-96;971;-423;-34;1141;-470;177;1309;-545;224;1517;-670;273;1635;-732;351;1731;-760;561;1718;-791;631;1653;-826;584;1556;-846;572;1480;-844;558;1359;-843;517;1274;-856;472;1094;-865;467;943;-904;419;890;-944;325;786;-938;348;726;-959;345;755;-947;303;746;-948;222;769;-952;196;769;-940;267;806;-933;299;815;-914;291;801;-909;296;806;-907;285;797;-898;274;802;-899;291;834;-900;302;809;-905;289;813;-902;294;794;-900;322;799;-916;299;827;-916;284;815;-897;302;779;-900;296;779;-907;292;831;-920;327;846;-906;292;841;-905;313;840;-906;325;842;-904;337;856;-911;331;857;-908;295;832;-894;294;823;-884;319;821;-916;313;834;-906;298;836;-893;297;802;-898;295;806;-915;299;822;-906;289;808;-899;300;804;-918;297;800;-921;300;806;-908;301;784
171;678;18;162;-110;170;92;323;-104;221;203;-224;199;209;-235;170;357;-390;232;277;-481;253;207;-586;371;128;-706;462;-170;-707;450;-454;-697;331;-584;-620;262;-618;-485;225;-477;-348;178;-475;-142;89;-486;148;31;-475;282;-51;-458;493;-59;-349;636;-48;-193;717;-65;-58;1039;-215;99;1121;-312;267;1216;-318;258;1218;-342;272;1421;-555;504;1724;-787;706;1956;-961;861;1952;-984;882;1788;-934;825;1595;-925;755;1383;-955;652;1284;-954;487;1117;-911;429;1004;-867;426;837;-862;343;701;-871;261;721;-950;315;820;-922;291;790;-893;221;759;-914;281;803;-929;380;878;-924;390;900;-904;309;848;-896;284;835;-891;337;844;-901;344;866;-901;325;837;-899;321;826;-885;281;815;-897;270;815;-910;306;843;-916;324;848;-918;351;827;-901;308;811;-906;327;810;-919;326;845;-913;331;831;-895;341;835;-904;329;864;-919;323;860;-901;305;844;-889;343;825;-900;346;835;-903;324;845;-897;309;852;-909;269;849;-902;293;851;-906;333;839;-903;336;839;-903;320;831;-910;310;841;-908;319;822;-891;347;825;-910;315;822
268;826;-24;-131;-20;42;104;127;-153;253;285;-287;154;271;-325;164;330;-408;232;366;-434;233;267;-485;249;132;-654;300;80;-677;299;38;-646;202;-218;-555;81;-501;-430;45;-714;-329;7;-586;-81;-46;-429;135;-83;-429;322;-153;-419;531;-231;-263;706;-283;-244;770;-281;-133;872;-314;-17;987;-382;138;1153;-477;227;1248;-577;220;1329;-614;233;1373;-671;303;1473;-758;531;1577;-878;712;1570;-961;564;1335;-978;517;1239;-977;502;1145;-973;498;1119;-980;457;1007;-934;335;874;-927;286;855;-964;290;857;-940;225;819;-921;268;799;-921;311;811;-928;264;862;-936;269;872;-908;321;864;-913;301;883;-920;275;864;-899;281;861;-907;268;852;-901;275;845;-913;291;835;-910;280;824;-917;269;827;-915;277;840;-918;267;848;-931;312;864;-926;311;866;-920;303;865;-928;298;869;-936;297;871;-909;296;846;-906;292;839;-921;277;861;-925;292;880;-920;278;880;-911;299;868;-908;294;863;-903;274;836;-903;277;837;-914;290;852;-924;291;847;-917;274;831;-911;270;828;-905;285;829;-922;296;842;-918;282;842;-923;278;853
62;-111;46;11;-139;-41;90;230;-195;241;458;-376;202;326;-471;198;319;-591;239;108;-612;225;-92;-614;236;-221;-592;254;-514;-496;156;-768;-466;44;-679;-302;1;-515;-130;-30;-457;82;-67;-450;286;-96;-419;372;-180;-249;515;-238;-163;710;-264;-105;819;-269;-32;950;-409;165;1130;-481;242;1163;-511;234;1268;-592;231;1351;-688;354;1420;-766;483;1464;-836;586;1450;-907;620;1423;-972;521;1317;-977;515;1201;-983;544;1125;-986;528;1122;-1003;433;1069;-975;414;982;-940;385;882;-946;283;905;-954;270;922;-928;276;850;-899;280;846;-928;246;872;-921;283;870;-898;315;889;-903;295;873;-902;291;838;-898;284;840;-909;284;858;-922;271;854;-918;270;849;-920;295;839;-911;284;819;-927;279;866;-950;286;904;-937;288;883;-921;300;866;-925;296;863;-920;294;869;-923;306;901;-927;290;890;-908;295;879;-915;289;878;-930;297;886;-920;278;873;-919;270;870;-921;291;854;-917;295;847;-921;294;819;-921;299;825;-927;292;840;-926;284;845;-926;279;842;-917;286;850;-922;285;854;-925;277;855;-917;274;861;-916;294;864
322;178;-110;169;491;-269;309;617;-512;435;489;-666;428;490;-675;388;414;-583;385;208;-666;468;57;-718;460;-67;-678;319;-490;-340;186;-515;-150;126;-344;164;87;-398;369;25;-390;611;-54;-304;780;-154;-177;955;-264;-114;993;-317;-20;1052;-365;135;1147;-473;148;1335;-560;137;1455;-760;232;1625;-885;351;1692;-936;547;1749;-1046;713;1707;-1085;674;1567;-1061;543;1445;-1074;523;1354;-1006;484;1133;-954;422;970;-962;275;881;-952;151;800;-933;184;797;-946;220;754;-908;159;698;-891;157;713;-927;158;802;-939;196;810;-903;178;793;-909;179;797;-927;193;804;-937;252;815;-916;257;788;-915;217;771;-927;178;788;-927;221;802;-930;197;802;-924;212;782;-916;211;768;-918;217;817;-943;203;825;-920;213;799;-920;228;802;-939;227;820;-935;227;825;-936;228;841;-941;212;826;-917;230;811;-919;238;825;-933;246;832;-920;240;825;-919;222;840;-922;201;838;-904;226;830;-916;236;831;-892;222;816;-905;239;815;-913;228;809;-914;227;806;-900;221;757;-888;215;721;-920;200;720;-912;195;692;-904;193;694;-923;162;693
540;1111;-106;-36;19;14;153;158;-276;324;365;-473;243;260;-683;269;227;-693;314;21;-654;311;-439;-517;205;-752;-484;110;-822;-366;56;-616;-200;64;-461;-38;0;-379;157;-106;-310;372;-146;-280;470;-226;-273;587;-266;-201;711;-281;-47;891;-375;76;1038;-451;232;1100;-507;298;1080;-538;289;1258;-659;349;1494;-854;424;1592;-945;627;1561;-962;703;1497;-973;693;1333;-1010;573;1318;-1024;535;1208;-941;408;963;-943;286;960;-988;253;977;-947;255;821;-880;252;722;-888;223;725;-936;291;863;-943;301;845;-884;303;787;-893;277;806;-905;275;826;-914;284;830;-905;304;833;-918;289;823;-911;279;820;-930;275;825;-909;275;824;-919;243;860;-919;240;815;-905;285;795;-911;272;808;-922;294;861;-927;300;865;-915;302;848;-908;280;824;-918;293;841;-932;294;858;-928;294;844;-908;284;817;-910;286;813;-916;285;831;-926;280;879;-922;270;837;-893;291;812;-901;272;810;-921;284;847;-919;269;853;-913;261;841;-910;266;818;-910;282;812;-923;270;837;-916;288;819;-906;306;814;-917;268;816;-911;270;824;-914;291;843
-41;512;-32;-23;86;-17;183;317;-218;204;314;-329;136;241;-424;158;363;-516;162;259;-667;183;41;-687;178;-138;-627;163;-352;-495;98;-627;-383;-16;-640;-300;-69;-436;-85;-76;-344;8;-120;-340;153;-147;-317;361;-175;-293;580;-271;-173;824;-359;-53;887;-392;-25;944;-393;-14;1030;-451;87;1130;-531;188;1190;-606;295;1248;-682;354;1333;-765;422;1447;-807;460;1493;-893;588;1512;-958;681;1479;-994;679;1367;-993;553;1284;-1000;505;1123;-977;487;1008;-949;349;881;-936;254;833;-950;262;836;-955;226;823;-925;245;783;-915;278;804;-938;246;835;-912;296;846;-926;267;867;-928;261;887;-911;283;860;-905;301;873;-920;277;861;-902;282;828;-900;268;818;-923;252;857;-928;276;845;-900;301;826;-905;286;826;-930;284;838;-926;297;845;-914;275;860;-955;286;906;-920;304;873;-913;274;859;-921;268;875;-924;309;882;-914;308;874;-912;266;860;-914;286;849;-907;287;834;-912;270;832;-921;261;831;-922;253;836;-918;278;813;-920;284;830;-928;261;841;-925;278;842;-924;302;856;-923;269;848;-917;288;832;-917;289;835
123;519;-165;136;225;-210;315;597;-576;418;565;-782;383;502;-770;341;325;-711;355;114;-677;352;-192;-658;277;-443;-500;168;-523;-344;92;-483;-152;79;-459;-23;25;-465;228;-29;-491;462;-82;-432;667;-170;-185;877;-236;-26;1007;-303;40;1139;-381;122;1236;-505;161;1385;-623;205;1536;-718;410;1630;-815;594;1688;-891;626;1639;-929;574;1536;-950;523;1510;-996;475;1440;-1006;536;1331;-979;514;1143;-931;384;918;-961;294;918;-998;286;861;-939;318;799;-908;253;738;-916;244;746;-938;277;805;-924;322;832;-904;263;815;-907;281;855;-925;313;881;-899;341;850;-895;331;811;-892;313;802;-904;309;820;-893;304;847;-912;301;840;-909;288;822;-886;281;820;-904;288;838;-904;317;828;-905;310;843;-924;292;852;-921;316;869;-914;298;856;-917;315;863;-935;323;876;-928;313;889;-919;309;852;-900;293;834;-914;301;857;-917;325;854;-901;307;855;-901;293;858;-904;299;864;-895;313;858;-895;321;875;-883;316;845;-881;288;843;-892;308;849;-909;288;828;-904;254;788;-905;281;769;-912;294;763;-908;274;759;-921;270;787